dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P168062001
Min2DVol: 27.840000000000018 [m2]
Stack 0 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 1 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 2 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 3 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 4 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 5 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 6 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 7 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 8 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 9 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 10 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 11 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 12 with items: ['0090016900_08062023026605', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023026605']
Stack 13 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 14 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 15 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 16 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 17 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 18 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 19 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 20 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 21 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 22 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 23 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 24 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 25 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 26 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 27 with items: ['0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200', '0090016900_08062023000200']
Stack 28 with items: ['0090016900_08062023000200']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 1 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 2 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 3 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 4 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 5 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 6 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 7 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 8 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 9 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 10 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 11 missing: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 12 missing: ['0090016900_08062023026605', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023026605']
