dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220278601
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 1 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 2 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 3 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 4 with items: ['0090017000_14062023029792', '0090017000_14062023020866', '0090017000_14062023029792']
Stack 5 with items: ['0090017000_14062023020866', '0090017000_14062023020866', '0090017000_14062023020866']
Stack 6 with items: ['0090017000_14062023020866', '0090017000_14062023020866', '0090017000_14062023020866']
Stack 7 with items: ['0090017000_14062023020866', '0090017000_14062023020866', '0090017000_14062023020866']
Stack 8 with items: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
Stack 9 with items: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
Stack 9 missing: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
