dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205051411
Min2DVol: 35.73030000000001 [m2]
Stack 0 with items: ['0090017100_08062023015007', '0090017100_08062023018034']
Stack 1 with items: ['0090017100_08062023012685', '0090017100_08062023012685']
Stack 2 with items: ['0090017100_08062023004929', '0090017100_08062023007909']
Stack 3 with items: ['0090017100_08062023011703', '0090017100_08062023013848']
Stack 4 with items: ['0090017100_08062023010662', '0090017100_08062023010662']
Stack 5 with items: ['0090017100_08062023015881', '0090017100_08062023015881']
Stack 6 with items: ['0090017100_08062023015121', '0090017100_08062023015121']
Stack 7 with items: ['0090017100_08062023015121', '0090017100_08062023015121']
Stack 8 with items: ['0090017100_08062023015121', '0090017100_08062023015121']
Stack 9 with items: ['0090017100_08062023015121', '0090017100_08062023015121']
Stack 10 with items: ['0090017100_08062023015121', '0090017100_08062023015121']
Stack 11 with items: ['0090017100_08062023015121', '0090017100_08062023015121']
Stack 12 with items: ['0090017100_08062023014135', '0090017100_08062023011237']
Stack 13 with items: ['0090017100_08062023011237', '0090017100_08062023011237']
Stack 14 with items: ['0090017100_08062023011237', '0090017100_08062023011237']
Stack 15 with items: ['0090017100_08062023011237', '0090017100_08062023011237']
Stack 16 with items: ['0090017100_08062023011237', '0090017100_08062023011237']
Stack 17 with items: ['0090017100_08062023011237', '0090017100_08062023011237']
Stacks not packed:
Stack 1 missing: ['0090017100_08062023012685', '0090017100_08062023012685']
Stack 2 missing: ['0090017100_08062023004929', '0090017100_08062023007909']
Stack 4 missing: ['0090017100_08062023010662', '0090017100_08062023010662']
