dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068069131
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050300', '0090016900_27022023050300']
Stack 1 with items: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 2 with items: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 3 with items: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 4 with items: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 5 with items: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 6 with items: ['0090016900_27022023033074', '0090016900_27022023027407']
Stack 7 with items: ['0090016900_27022023027407', '0090016900_27022023027407']
Stack 8 with items: ['0090016900_27022023027407', '0090016900_27022023015734']
Stack 9 with items: ['0090016900_27022023015734', '0090016900_27022023015734']
Stack 10 with items: ['0090016900_27022023015734', '0090016900_27022023015734']
Stack 11 with items: ['0090016900_27022023015734', '0090016900_27022023015734']
Stack 12 with items: ['0090016900_27022023015734', '0090016900_27022023015734']
Stack 13 with items: ['0090016900_27022023015734', '0090016900_27022023015734']
Stack 14 with items: ['0090016900_27022023001029', '0090016900_27022023001029']
Stack 15 with items: ['0090016900_27022023000535', '0090016900_27022023000535']
Stack 16 with items: ['0090016900_27022023000535', '0090016900_27022023000535']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 2 missing: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 3 missing: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 4 missing: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 5 missing: ['0090016900_27022023033074', '0090016900_27022023033074']
