dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023021886', '0090016900_27022023021886']
Stack 1 with items: ['0090016900_27022023021886', '0090016900_27022023021886']
Stack 2 with items: ['0090016900_27022023006491', '0090016900_27022023006491']
Stack 3 with items: ['0090016900_27022023006491', '0090016900_27022023006491']
Stack 4 with items: ['0090016900_27022023006491', '0090016900_27022023006491']
Stack 5 with items: ['0090016900_27022023006491', '0090016900_27022023006491']
Stack 6 with items: ['0090016900_27022023006491', '0090016900_27022023006491']
Stack 7 with items: ['0090016900_27022023005711', '0090016900_27022023005711']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023006491', '0090016900_27022023006491']
Stack 7 missing: ['0090016900_27022023005711', '0090016900_27022023005711']
