dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P202050703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023028213', '0090017100_14062023028213', '0090017100_14062023028213']
Stack 1 with items: ['0090017100_14062023028213', '0090017100_14062023024187', '0090017100_14062023028213']
Stack 2 with items: ['0090017100_14062023024964', '0090017100_14062023024964', '0090017100_14062023024964']
Stack 3 with items: ['0090017100_14062023024964', '0090017100_14062023024964', '0090017100_14062023024964']
Stack 4 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 5 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 6 with items: ['0090017100_14062023024187', '0090017100_14062023024187', '0090017100_14062023024187']
Stack 7 with items: ['0090017100_14062023024187', '0090017100_14062023022077', '0090017100_14062023024187']
Stack 8 with items: ['0090017100_14062023023068', '0090017100_14062023007731', '0090017100_14062023023068']
Stack 9 with items: ['0090017100_14062023022077', '0090017100_14062023022077', '0090017100_14062023022077']
Stack 10 with items: ['0090017100_14062023022077', '0090017100_14062023017831', '0090017100_14062023022077']
Stack 11 with items: ['0090017100_14062023017831', '0090017100_14062023017831', '0090017100_14062023017831']
Stack 12 with items: ['0090017100_14062023017831', '0090017100_14062023017831', '0090017100_14062023017831']
Stack 13 with items: ['0090017100_14062023016697', '0090017100_14062023016697', '0090017100_14062023016697']
Stack 14 with items: ['0090017100_14062023016697', '0090017100_14062023016697', '0090017100_14062023016697']
Stack 15 with items: ['0090017100_14062023016697', '0090017100_14062023014475', '0090017100_14062023014475']
Stack 16 with items: ['0090017100_14062023014475', '0090017100_14062023014475', '0090017100_14062023014475']
Stack 17 with items: ['0090017100_14062023012014', '0090017100_14062023012014', '0090017100_14062023012014']
Stack 18 with items: ['0090017100_14062023012014', '0090017100_14062023012014', '0090017100_14062023012014']
Stack 19 with items: ['0090017100_14062023012014', '0090017100_14062023012014', '0090017100_14062023012014']
Stack 20 with items: ['0090017100_14062023007032', '0090017100_14062023007032', '0090017100_14062023007032']
Stack 21 with items: ['0090017100_14062023007032', '0090017100_14062023002736', '0090017100_14062023007032']
Stack 22 with items: ['0090017100_14062023002736', '0090017100_14062023002736', '0090017100_14062023002736']
Stack 23 with items: ['0090017100_14062023000640', '0090017100_14062023000640', '0090017100_14062023000640']
Stack 24 with items: ['0090017100_14062023000640', '0090017100_14062023000640', '0090017100_14062023000640']
Stack 25 with items: ['0090017100_14062023005383', '0090017100_14062023005383']
Heuristic packed all stacks
