dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P166382405
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_08062023013074', '0090038300_08062023013026', '0090038300_08062023013026']
Stack 1 with items: ['0090038300_08062023013026', '0090038300_08062023013019', '0090038300_08062023013019']
Stack 2 with items: ['0090038300_08062023013019', '0090038300_08062023012922', '0090038300_08062023013019']
Stack 3 with items: ['0090038300_08062023012678', '0090038300_08062023012396', '0090038300_08062023012395']
Stack 4 with items: ['0090038300_08062023012395', '0090038300_08062023012395', '0090038300_08062023012395']
Stack 5 with items: ['0090038300_08062023012395', '0090038300_08062023012395', '0090038300_08062023012395']
Stack 6 with items: ['0090038300_08062023012395', '0090038300_08062023012203', '0090038300_08062023012203']
Stack 7 with items: ['0090038300_08062023012128', '0090038300_08062023012089', '0090038300_08062023012089']
Stack 8 with items: ['0090038300_08062023012089', '0090038300_08062023012089', '0090038300_08062023012089']
Stack 9 with items: ['0090038300_08062023011875', '0090038300_08062023011875', '0090038300_08062023011875']
Stack 10 with items: ['0090038300_08062023011875', '0090038300_08062023011787', '0090038300_08062023011875']
Stack 11 with items: ['0090038300_08062023011727', '0090038300_08062023011511', '0090038300_08062023011727']
Stack 12 with items: ['0090038300_08062023011511', '0090038300_08062023011437', '0090038300_08062023011092']
Stack 13 with items: ['0090038300_08062023010709', '0090038300_08062023010587', '0090038300_08062023010587']
Stack 14 with items: ['0090038300_08062023010423', '0090038300_08062023010254', '0090038300_08062023010111']
Stack 15 with items: ['0090038300_08062023009723', '0090038300_08062023009480', '0090038300_08062023009480']
Stack 16 with items: ['0090038300_08062023009292', '0090038300_08062023008655', '0090038300_08062023008593']
Stack 17 with items: ['0090038300_08062023008593', '0090038300_08062023008070', '0090038300_08062023008070']
Stack 18 with items: ['0090038300_08062023008070', '0090038300_08062023007965', '0090038300_08062023007965']
Stack 19 with items: ['0090038300_08062023007916', '0090038300_08062023007618', '0090038300_08062023007219']
Stack 20 with items: ['0090038300_08062023007219', '0090038300_08062023006843', '0090038300_08062023006480']
Stack 21 with items: ['0090038300_08062023006472', '0090038300_08062023006434', '0090038300_08062023006472']
Stack 22 with items: ['0090038300_08062023006431', '0090038300_08062023006125', '0090038300_08062023006125']
Stack 23 with items: ['0090038300_08062023005707', '0090038300_08062023005619', '0090038300_08062023005176']
Stack 24 with items: ['0090038300_08062023004673', '0090038300_08062023004095', '0090038300_08062023004095']
Stack 25 with items: ['0090038300_08062023003966', '0090038300_08062023003784', '0090038300_08062023003642']
Stack 26 with items: ['0090038300_08062023003642', '0090038300_08062023003642', '0090038300_08062023003642']
Stack 27 with items: ['0090038300_08062023003642', '0090038300_08062023003642', '0090038300_08062023003642']
Stack 28 with items: ['0090038300_08062023003642', '0090038300_08062023003642', '0090038300_08062023003642']
Stack 29 with items: ['0090038300_08062023003642', '0090038300_08062023003626', '0090038300_08062023003626']
Stack 30 with items: ['0090038300_08062023003267', '0090038300_08062023002805', '0090038300_08062023002709']
Stack 31 with items: ['0090038300_08062023002709', '0090038300_08062023002403', '0090038300_08062023002709']
Stack 32 with items: ['0090038300_08062023002403', '0090038300_08062023002227', '0090038300_08062023002227']
Stack 33 with items: ['0090038300_08062023002227', '0090038300_08062023002227', '0090038300_08062023002227']
Stack 34 with items: ['0090038300_08062023002227', '0090038300_08062023002175', '0090038300_08062023002227']
Stack 35 with items: ['0090038300_08062023002175', '0090038300_08062023002175', '0090038300_08062023002175']
Stack 36 with items: ['0090038300_08062023002175', '0090038300_08062023002175', '0090038300_08062023002175']
Stack 37 with items: ['0090038300_08062023001984', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 38 with items: ['0090038300_08062023001984', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 39 with items: ['0090038300_08062023001984', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 40 with items: ['0090038300_08062023001984', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 41 with items: ['0090038300_08062023001984', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 42 with items: ['0090038300_08062023001542', '0090038300_08062023001542', '0090038300_08062023001542']
Stack 43 with items: ['0090038300_08062023001542', '0090038300_08062023001542', '0090038300_08062023001542']
Stack 44 with items: ['0090038300_08062023001542', '0090038300_08062023001431', '0090038300_08062023001431']
Stack 45 with items: ['0090038300_08062023001431', '0090038300_08062023001112', '0090038300_08062023001112']
Stack 46 with items: ['0090038300_08062023000361', '0090038300_08062023000361', '0090038300_08062023000361']
Stack 47 with items: ['0090038300_08062023000361', '0090038300_08062023000361', '0090038300_08062023000361']
Stack 48 with items: ['0090038300_08062023000184', '0090038300_08062023000184', '0090038300_08062023000184']
Stack 49 with items: ['0090038300_08062023000184', '0090038300_08062023000184', '0090038300_08062023000184']
Stack 50 with items: ['0090038300_08062023000184', '0090038300_08062023000184', '0090038300_08062023000184']
Stack 51 with items: ['0090038300_08062023000184', '0090038300_08062023000010', '0090038300_08062023000184']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023013074', '0090038300_08062023013026', '0090038300_08062023013026']
Stack 1 missing: ['0090038300_08062023013026', '0090038300_08062023013019', '0090038300_08062023013019']
Stack 2 missing: ['0090038300_08062023013019', '0090038300_08062023012922', '0090038300_08062023013019']
Stack 3 missing: ['0090038300_08062023012678', '0090038300_08062023012396', '0090038300_08062023012395']
Stack 8 missing: ['0090038300_08062023012089', '0090038300_08062023012089', '0090038300_08062023012089']
Stack 9 missing: ['0090038300_08062023011875', '0090038300_08062023011875', '0090038300_08062023011875']
Stack 10 missing: ['0090038300_08062023011875', '0090038300_08062023011787', '0090038300_08062023011875']
Stack 11 missing: ['0090038300_08062023011727', '0090038300_08062023011511', '0090038300_08062023011727']
Stack 12 missing: ['0090038300_08062023011511', '0090038300_08062023011437', '0090038300_08062023011092']
Stack 13 missing: ['0090038300_08062023010709', '0090038300_08062023010587', '0090038300_08062023010587']
Stack 14 missing: ['0090038300_08062023010423', '0090038300_08062023010254', '0090038300_08062023010111']
Stack 15 missing: ['0090038300_08062023009723', '0090038300_08062023009480', '0090038300_08062023009480']
Stack 16 missing: ['0090038300_08062023009292', '0090038300_08062023008655', '0090038300_08062023008593']
Stack 17 missing: ['0090038300_08062023008593', '0090038300_08062023008070', '0090038300_08062023008070']
Stack 18 missing: ['0090038300_08062023008070', '0090038300_08062023007965', '0090038300_08062023007965']
Stack 19 missing: ['0090038300_08062023007916', '0090038300_08062023007618', '0090038300_08062023007219']
Stack 20 missing: ['0090038300_08062023007219', '0090038300_08062023006843', '0090038300_08062023006480']
Stack 21 missing: ['0090038300_08062023006472', '0090038300_08062023006434', '0090038300_08062023006472']
Stack 22 missing: ['0090038300_08062023006431', '0090038300_08062023006125', '0090038300_08062023006125']
Stack 23 missing: ['0090038300_08062023005707', '0090038300_08062023005619', '0090038300_08062023005176']
