dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P185416201
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090016800_08062023042396', '0090016800_08062023041602', '0090016800_08062023041602', '0090016800_08062023037745']
Stack 1 with items: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 2 with items: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 3 with items: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 4 with items: ['0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745', '0090016800_08062023037745']
Stack 5 with items: ['0090016800_08062023037745', '0090016800_08062023029463', '0090016800_08062023029463', '0090016800_08062023037745']
Stack 6 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 7 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 8 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 9 with items: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 10 with items: ['0090016800_08062023025188', '0090016800_08062023014565', '0090016800_08062023025188', '0090016800_08062023025188']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 8 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
Stack 9 missing: ['0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188', '0090016800_08062023025188']
