dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P201549007
Min2DVol: 31.200000000000006 [m2]
Stack 0 with items: ['0091017600_08062023000012', '0091017600_08062023000012', '0091017600_08062023000012']
Stack 1 with items: ['0091017600_08062023000012', '0091017600_08062023000012', '0091017600_08062023000012']
Stack 2 with items: ['0091017600_08062023005204', '0091017600_08062023005204']
Stack 3 with items: ['0091017600_08062023003370', '0091017600_08062023000786']
Stack 4 with items: ['0091017600_08062023001766', '0091017600_08062023003963']
Stack 5 with items: ['0091017600_08062023001766', '0091017600_08062023001766']
Stack 6 with items: ['0091017600_08062023001766', '0091017600_08062023001766']
Stack 7 with items: ['0091017600_08062023001766', '0091017600_08062023001766']
Stack 8 with items: ['0091017600_08062023006102', '0091017600_08062023006102']
Stack 9 with items: ['0091017600_08062023006102', '0091017600_08062023006102']
Stacks not packed:
Stack 8 missing: ['0091017600_08062023006102', '0091017600_08062023006102']
Stack 9 missing: ['0091017600_08062023006102', '0091017600_08062023006102']
