dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P311709601
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090018000_26102022001148', '0090018000_26102022001148']
Stack 1 with items: ['0090018000_26102022001148', '0090018000_26102022001148']
Stack 2 with items: ['0090018000_26102022001148', '0090018000_26102022001148']
Stack 3 with items: ['0090018000_26102022001148', '0090018000_26102022001148']
Stack 4 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 5 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 6 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 7 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 8 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 9 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 10 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 11 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 12 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 13 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 14 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 15 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 16 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 17 with items: ['0090018000_26102022001090', '0090018000_26102022001090']
Stack 18 with items: ['0090018000_26102022001090']
Heuristic packed all stacks
