dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032259', '0090016900_28022023032259']
Stack 1 with items: ['0090016900_28022023032259', '0090016900_28022023032259']
Stack 2 with items: ['0090016900_28022023032259', '0090016900_28022023032259']
Stack 3 with items: ['0090016900_28022023032259', '0090016900_28022023032259']
Stack 4 with items: ['0090016900_28022023032259', '0090016900_28022023031206']
Stack 5 with items: ['0090016900_28022023027027', '0090016900_28022023010822']
Stack 6 with items: ['0090016900_28022023010822', '0090016900_28022023010822']
Stack 7 with items: ['0090016900_28022023010822', '0090016900_28022023008177']
Stack 8 with items: ['0090016900_28022023008177', '0090016900_28022023008177']
Stack 9 with items: ['0090016900_28022023008177', '0090016900_28022023008177']
Stack 10 with items: ['0090016900_28022023008177', '0090016900_28022023008177']
Stack 11 with items: ['0090016900_28022023008177', '0090016900_28022023008177']
Heuristic packed all stacks
