dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P196391307
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090038200_14062023020945', '0090038200_14062023017665', '0090038200_14062023008952', '0090038200_14062023021948']
Stack 1 with items: ['0090038200_14062023022003', '0090038200_14062023021299', '0090038200_14062023000908', '0090038200_14062023024524']
Stack 2 with items: ['0090038200_14062023025163', '0090038200_14062023025163', '0090038200_14062023025163']
Stack 3 with items: ['0090038200_14062023025163', '0090038200_14062023020966', '0090038200_14062023020671']
Stack 4 with items: ['0090038200_14062023020671', '0090038200_14062023017272', '0090038200_14062023017272']
Stack 5 with items: ['0090038200_14062023017099', '0090038200_14062023015883', '0090038200_14062023015416']
Stack 6 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 7 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 8 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 9 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 10 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 11 with items: ['0090038200_14062023015416', '0090038200_14062023015416', '0090038200_14062023015416']
Stack 12 with items: ['0090038200_14062023015416', '0090038200_14062023012616', '0090038200_14062023015416']
Stack 13 with items: ['0090038200_14062023008992', '0090038200_14062023008992', '0090038200_14062023008992']
Stack 14 with items: ['0090038200_14062023008992', '0090038200_14062023008992', '0090038200_14062023008992']
Stack 15 with items: ['0090038200_14062023008992', '0090038200_14062023008992', '0090038200_14062023008992']
Stack 16 with items: ['0090038200_14062023008992', '0090038200_14062023008992', '0090038200_14062023008992']
Stack 17 with items: ['0090038200_14062023008992', '0090038200_14062023008992', '0090038200_14062023008992']
Stack 18 with items: ['0090038200_14062023008992', '0090038200_14062023007473', '0090038200_14062023007278']
Stack 19 with items: ['0090038200_14062023007202', '0090038200_14062023006376', '0090038200_14062023006004']
Stack 20 with items: ['0090038200_14062023005559', '0090038200_14062023005559', '0090038200_14062023005559']
Stack 21 with items: ['0090038200_14062023005559', '0090038200_14062023005559', '0090038200_14062023005559']
Stack 22 with items: ['0090038200_14062023005559', '0090038200_14062023005559', '0090038200_14062023005559']
Stack 23 with items: ['0090038200_14062023002515', '0090038200_14062023002160', '0090038200_14062023002160']
Stack 24 with items: ['0090038200_14062023002160', '0090038200_14062023002160', '0090038200_14062023002160']
Stack 25 with items: ['0090038200_14062023002160', '0090038200_14062023002160', '0090038200_14062023002160']
Heuristic packed all stacks
