dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P192416201
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215']
Stack 1 with items: ['0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215']
Stack 2 with items: ['0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215']
Stack 3 with items: ['0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215']
Stack 4 with items: ['0090016800_14062023039215', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023039215']
Stack 5 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 6 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 7 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 8 with items: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 9 with items: ['0090016800_14062023030668', '0090016800_14062023030668', '0090016800_14062023030668', '0090016800_14062023030668']
Stack 10 with items: ['0090016800_14062023030668', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023030668']
Stack 11 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 12 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 13 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 14 with items: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 15 with items: ['0090016800_14062023024470', '0090016800_14062023021308', '0090016800_14062023021308', '0090016800_14062023021308']
Stack 16 with items: ['0090016800_14062023021308', '0090016800_14062023021308', '0090016800_14062023021308', '0090016800_14062023021308']
Stack 17 with items: ['0090016800_14062023021308', '0090016800_14062023021308', '0090016800_14062023021308', '0090016800_14062023021308']
Stack 18 with items: ['0090016800_14062023021308', '0090016800_14062023008706', '0090016800_14062023021308', '0090016800_14062023021308']
Stack 19 with items: ['0090016800_14062023008706']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215', '0090016800_14062023039215']
Stack 4 missing: ['0090016800_14062023039215', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023039215']
Stack 5 missing: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 6 missing: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 7 missing: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 8 missing: ['0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810', '0090016800_14062023033810']
Stack 10 missing: ['0090016800_14062023030668', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023030668']
Stack 11 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 12 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 13 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
Stack 14 missing: ['0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470', '0090016800_14062023024470']
