dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023042074', '0090016900_27022023042074']
Stack 1 with items: ['0090016900_27022023042074', '0090016900_27022023042074']
Stack 2 with items: ['0090016900_27022023025431', '0090016900_27022023025023']
Stack 3 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 4 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 5 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 6 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 7 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 8 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 9 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 10 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 11 with items: ['0090016900_27022023025023', '0090016900_27022023025023']
Stack 12 with items: ['0090016900_27022023025023', '0090016900_27022023015322']
Stack 13 with items: ['0090016900_27022023015322', '0090016900_27022023010337']
Heuristic packed all stacks
