dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P237270701
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0091017700_03072022002418', '0091017700_03072022002418']
Stack 1 with items: ['0091017700_03072022002418', '0091017700_03072022002418']
Stack 2 with items: ['0091017700_03072022002418', '0091017700_03072022001847']
Stack 3 with items: ['0091017700_03072022001847', '0091017700_03072022001847']
Stack 4 with items: ['0091017700_03072022001847', '0091017700_03072022001847']
Stack 5 with items: ['0091017700_03072022001847', '0091017700_03072022001847']
Stack 6 with items: ['0091017700_03072022001847', '0091017700_03072022000069']
Stack 7 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 8 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 9 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 10 with items: ['0091017700_03072022000269']
Stack 11 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 12 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 13 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 14 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 15 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 16 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 17 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 18 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 19 with items: ['0091017700_03072022000269', '0091017700_03072022000269']
Stack 20 with items: ['0091017700_03072022003461', '0091017700_03072022003461']
Heuristic packed all stacks
