dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P247382401
Min2DVol: 31.200000000000053 [m2]
Stack 0 with items: ['0090038300_14062023011899', '0090038300_14062023011873', '0090038300_14062023011899']
Stack 1 with items: ['0090038300_14062023011873', '0090038300_14062023011461', '0090038300_14062023011461']
Stack 2 with items: ['0090038300_14062023011461', '0090038300_14062023011015', '0090038300_14062023011015']
Stack 3 with items: ['0090038300_14062023011015', '0090038300_14062023011015', '0090038300_14062023011015']
Stack 4 with items: ['0090038300_14062023011015', '0090038300_14062023010908', '0090038300_14062023011015']
Stack 5 with items: ['0090038300_14062023010665', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 6 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 7 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 8 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 9 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 10 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 11 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 12 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 13 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 14 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 15 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 16 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 17 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 18 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 19 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 20 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 21 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 22 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 23 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 24 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 25 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 26 with items: ['0090038300_14062023010506', '0090038300_14062023010506', '0090038300_14062023010506']
Stack 27 with items: ['0090038300_14062023010506', '0090038300_14062023010499', '0090038300_14062023010506']
Stack 28 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 29 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 30 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 31 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 32 with items: ['0090038300_14062023010499', '0090038300_14062023010297', '0090038300_14062023010499']
Stack 33 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 34 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 35 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 36 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 37 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 38 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 39 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 40 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 41 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 42 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 43 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 44 with items: ['0090038300_14062023010008', '0090038300_14062023010008', '0090038300_14062023010008']
Stack 45 with items: ['0090038300_14062023009949', '0090038300_14062023009873', '0090038300_14062023009873']
Stack 46 with items: ['0090038300_14062023009873', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 47 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 48 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 49 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 50 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 51 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 52 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 53 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 54 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 55 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 56 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 57 with items: ['0090038300_14062023009753', '0090038300_14062023009753', '0090038300_14062023009753']
Stack 58 with items: ['0090038300_14062023009753', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 59 with items: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 60 with items: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 61 with items: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 62 with items: ['0090038300_14062023008885', '0090038300_14062023008738', '0090038300_14062023007899']
Stack 63 with items: ['0090038300_14062023007899', '0090038300_14062023007899', '0090038300_14062023007899']
Stack 64 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 65 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 66 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 67 with items: ['0090038300_14062023007369', '0090038300_14062023007345', '0090038300_14062023007157']
Stack 68 with items: ['0090038300_14062023006938', '0090038300_14062023006884', '0090038300_14062023006938']
Stack 69 with items: ['0090038300_14062023006884', '0090038300_14062023006868', '0090038300_14062023006868']
Stack 70 with items: ['0090038300_14062023006868', '0090038300_14062023006491', '0090038300_14062023006491']
Stack 71 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 72 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 73 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 74 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 75 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 76 with items: ['0090038300_14062023005874', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 77 with items: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 78 with items: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 79 with items: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 80 with items: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stack 81 with items: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stack 82 with items: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
