dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188066101
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 1 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 2 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 3 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 4 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 5 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 6 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 7 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 8 with items: ['0090016900_14062023039748', '0090016900_14062023039748']
Stack 9 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 10 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 11 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 12 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 13 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 14 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 15 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 16 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 17 with items: ['0090016900_14062023039326', '0090016900_14062023031215']
Stack 18 with items: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 19 with items: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 20 with items: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 21 with items: ['0090016900_14062023031215', '0090016900_14062023028511']
Stack 22 with items: ['0090016900_14062023028511', '0090016900_14062023028511']
Stack 23 with items: ['0090016900_14062023028511', '0090016900_14062023028511']
Stack 24 with items: ['0090016900_14062023020117', '0090016900_14062023020117']
Stack 25 with items: ['0090016900_14062023020117', '0090016900_14062023020117']
Stack 26 with items: ['0090016900_14062023020117', '0090016900_14062023020117']
Stack 27 with items: ['0090016900_14062023020117', '0090016900_14062023020117']
Stack 28 with items: ['0090016900_14062023020117', '0090016900_14062023016614']
Stack 29 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 30 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 31 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 32 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 33 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 34 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 35 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 36 with items: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 37 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 38 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 39 with items: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 40 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 41 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 42 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 43 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 44 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 45 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 46 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 47 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 48 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 49 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 50 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 51 with items: ['0090016900_14062023015324', '0090016900_14062023015324']
Stack 52 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 53 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 54 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 55 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 56 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 57 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 58 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 59 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 60 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 61 with items: ['0090016900_14062023005814', '0090016900_14062023004885']
Stack 62 with items: ['0090016900_14062023004885', '0090016900_14062023004885']
Stack 63 with items: ['0090016900_14062023004885', '0090016900_14062023004885']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 10 missing: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 11 missing: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 12 missing: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 13 missing: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 14 missing: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 15 missing: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 16 missing: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 17 missing: ['0090016900_14062023039326', '0090016900_14062023031215']
Stack 18 missing: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 19 missing: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 20 missing: ['0090016900_14062023031215', '0090016900_14062023031215']
Stack 21 missing: ['0090016900_14062023031215', '0090016900_14062023028511']
Stack 29 missing: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 30 missing: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 31 missing: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 32 missing: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 33 missing: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 34 missing: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 35 missing: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 36 missing: ['0090016900_14062023016614', '0090016900_14062023016614']
Stack 37 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 38 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
Stack 39 missing: ['0090016900_14062023015392', '0090016900_14062023015392']
