dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P257063703
Min2DVol: 27.347499999999993 [m2]
Stack 0 with items: ['0090016900_03072022000123', '0090016900_03072022000123', '0090016900_03072022000123']
Stack 1 with items: ['0090016900_03072022000123', '0090016900_03072022000123', '0090016900_03072022000123']
Stack 2 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 3 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 4 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 5 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 6 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 7 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 8 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 9 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 10 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 11 with items: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 12 with items: ['0090016900_03072022001804', '0090016900_03072022001804']
Stack 13 with items: ['0090016900_03072022005480', '0090016900_03072022005480']
Stack 14 with items: ['0090016900_03072022011179', '0090016900_03072022013313']
Stack 15 with items: ['0090016900_03072022011179', '0090016900_03072022013313']
Stack 16 with items: ['0090016900_03072022013313', '0090016900_03072022013313']
Stack 17 with items: ['0090016900_03072022005480', '0090016900_03072022005480']
Stack 18 with items: ['0090016900_03072022005645', '0090016900_03072022005645']
Stack 19 with items: ['0090016900_03072022005645', '0090016900_03072022005645']
Stack 20 with items: ['0090016900_03072022013224', '0090016900_03072022013224', '0090016900_03072022013224']
Stacks not packed:
Stack 3 missing: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 4 missing: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 5 missing: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 6 missing: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 7 missing: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 8 missing: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 9 missing: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 10 missing: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 11 missing: ['0090016900_03072022009531', '0090016900_03072022009531']
Stack 12 missing: ['0090016900_03072022001804', '0090016900_03072022001804']
