dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072043501
Min2DVol: 26.577614999999994 [m2]
Stack 0 with items: ['0090019100_27022023036594', '0090019100_27022023030002', '0090019100_27022023028306']
Stack 1 with items: ['0090019100_27022023008456', '0090019100_27022023007012', '0090019100_27022023001859']
Stack 2 with items: ['0090019100_27022023024850', '0090019100_27022023024850', '0090019100_27022023031944']
Stack 3 with items: ['0090019100_27022023010257', '0090019100_27022023008799', '0090019100_27022023003325']
Stack 4 with items: ['0090019100_27022023008799', '0090019100_27022023001827', '0090019100_27022023029172']
Stack 5 with items: ['0090019100_27022023005996', '0090019100_27022023005996', '0090019100_27022023005996']
Stack 6 with items: ['0090019100_27022023005996', '0090019100_27022023005996', '0090019100_27022023005996']
Stack 7 with items: ['0090019100_27022023005996', '0090019100_27022023005996', '0090019100_27022023005996']
Stack 8 with items: ['0090019100_27022023005996', '0090019100_27022023005996', '0090019100_27022023005996']
Stack 9 with items: ['0090019100_27022023029638', '0090019100_27022023029638', '0090019100_27022023029638']
Stack 10 with items: ['0090019100_27022023033814', '0090019100_27022023033814', '0090019100_27022023033814']
Stack 11 with items: ['0090019100_27022023033814', '0090019100_27022023008749', '0090019100_27022023008749']
Stack 12 with items: ['0090019100_27022023033814', '0090019100_27022023033814', '0090019100_27022023033814']
Stack 13 with items: ['0090019100_27022023033814', '0090019100_27022023033814', '0090019100_27022023033814']
Stack 14 with items: ['0090019100_27022023033814', '0090019100_27022023033814', '0090019100_27022023033814']
Stack 15 with items: ['0090019100_27022023033814', '0090019100_27022023033814', '0090019100_27022023033814']
Stack 16 with items: ['0090019100_27022023033814', '0090019100_27022023033814', '0090019100_27022023033814']
Stack 17 with items: ['0090019100_27022023033814', '0090019100_27022023033814', '0090019100_27022023033814']
Stack 18 with items: ['0090019100_27022023008749', '0090019100_27022023008749', '0090019100_27022023008749']
Stack 19 with items: ['0090019100_27022023033814', '0090019100_27022023033814', '0090019100_27022023033814']
Stack 20 with items: ['0090019100_27022023033814', '0090019100_27022023008749', '0090019100_27022023008749']
Stack 21 with items: ['0090019100_27022023008749', '0090019100_27022023008749', '0090019100_27022023008749']
Heuristic packed all stacks
