dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P185056403
Min2DVol: 22.924628999999992 [m2]
Stack 0 with items: ['0090017100_08062023001813', '0090017100_08062023008367', '0090017100_08062023008367']
Stack 1 with items: ['0090017100_08062023013384', '0090017100_08062023008367', '0090017100_08062023013384']
Stack 2 with items: ['0090017100_08062023025541', '0090017100_08062023008367', '0090017100_08062023025541']
Stack 3 with items: ['0090017100_08062023012199', '0090017100_08062023008195', '0090017100_08062023012199']
Stack 4 with items: ['0090017100_08062023005895', '0090017100_08062023012199', '0090017100_08062023022602']
Stack 5 with items: ['0090017100_08062023014832', '0090017100_08062023013575', '0090017100_08062023017746']
Stack 6 with items: ['0090017100_08062023016185']
Stack 7 with items: ['0090017100_08062023022945', '0090017100_08062023022945', '0090017100_08062023022945']
Stack 8 with items: ['0090017100_08062023022945', '0090017100_08062023022862', '0090017100_08062023009979']
Stack 9 with items: ['0090017100_08062023009979', '0090017100_08062023009979', '0090017100_08062023009979']
Stack 10 with items: ['0090017100_08062023009979', '0090017100_08062023009979', '0090017100_08062023009979']
Stack 11 with items: ['0090017100_08062023009979', '0090017100_08062023009979', '0090017100_08062023009979']
Stack 12 with items: ['0090017100_08062023009979', '0090017100_08062023009979', '0090017100_08062023009979']
Stack 13 with items: ['0090017100_08062023009979', '0090017100_08062023009979', '0090017100_08062023009979']
Stack 14 with items: ['0090017100_08062023009979', '0090017100_08062023009979', '0090017100_08062023009979']
Stack 15 with items: ['0090017100_08062023009979', '0090017100_08062023009979', '0090017100_08062023009979']
Stack 16 with items: ['0090017100_08062023009979', '0090017100_08062023009979', '0090017100_08062023009979']
Stack 17 with items: ['0090017100_08062023009979', '0090017100_08062023009979', '0090017100_08062023009979']
Stack 18 with items: ['0090017100_08062023009979', '0090017100_08062023009979', '0090017100_08062023009979']
Heuristic packed all stacks
