dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180069001
Min2DVol: 30.56000000000001 [m2]
Stack 0 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 1 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 2 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 3 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 4 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 5 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 6 with items: ['0090016900_14062023042620', '0090016900_14062023042620']
Stack 7 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 8 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 9 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 10 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 11 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 12 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 13 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 14 with items: ['0090016900_14062023030432', '0090016900_14062023020434']
Stack 15 with items: ['0090016900_14062023020434', '0090016900_14062023020434']
Stack 16 with items: ['0090016900_14062023015300', '0090016900_14062023015300']
Stack 17 with items: ['0090016900_14062023015300', '0090016900_14062023015300']
Stack 18 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 19 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 20 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 21 with items: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 22 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 23 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 24 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 25 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 26 with items: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 27 with items: ['0090016900_14062023013420', '0090016900_14062023012382']
Stack 28 with items: ['0090016900_14062023012382', '0090016900_14062023012382']
Stack 29 with items: ['0090016900_14062023012382', '0090016900_14062023012382']
Stack 30 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 31 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 32 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 33 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 34 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 35 with items: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 36 with items: ['0090016900_14062023008301', '0090016900_14062023002527']
Stack 37 with items: ['0090016900_14062023008591']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 11 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 12 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 13 missing: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 15 missing: ['0090016900_14062023020434', '0090016900_14062023020434']
Stack 16 missing: ['0090016900_14062023015300', '0090016900_14062023015300']
Stack 17 missing: ['0090016900_14062023015300', '0090016900_14062023015300']
Stack 18 missing: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 19 missing: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 20 missing: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 21 missing: ['0090016900_14062023014869', '0090016900_14062023014869']
Stack 22 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 23 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 24 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 25 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 26 missing: ['0090016900_14062023013420', '0090016900_14062023013420']
Stack 27 missing: ['0090016900_14062023013420', '0090016900_14062023012382']
Stack 28 missing: ['0090016900_14062023012382', '0090016900_14062023012382']
Stack 29 missing: ['0090016900_14062023012382', '0090016900_14062023012382']
Stack 30 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 31 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 32 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 33 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 34 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
Stack 35 missing: ['0090016900_14062023008301', '0090016900_14062023008301']
