dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077385311
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023016326', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 1 with items: ['0090038300_28022023016326', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 2 with items: ['0090038300_28022023016326', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 3 with items: ['0090038300_28022023016326', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 4 with items: ['0090038300_28022023016326', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 5 with items: ['0090038300_28022023016326', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 6 with items: ['0090038300_28022023016326', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 7 with items: ['0090038300_28022023016326', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 8 with items: ['0090038300_28022023016326', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 9 with items: ['0090038300_28022023016326', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 10 with items: ['0090038300_28022023012135', '0090038300_28022023016326', '0090038300_28022023016326']
Stack 11 with items: ['0090038300_28022023012135', '0090038300_28022023012135', '0090038300_28022023012135']
Stack 12 with items: ['0090038300_28022023012135', '0090038300_28022023012135', '0090038300_28022023012135']
Stack 13 with items: ['0090038300_28022023012135', '0090038300_28022023012135', '0090038300_28022023012135']
Stack 14 with items: ['0090038300_28022023012135', '0090038300_28022023012135', '0090038300_28022023012135']
Stack 15 with items: ['0090038300_28022023012135', '0090038300_28022023012135', '0090038300_28022023012135']
Stack 16 with items: ['0090038300_28022023012135', '0090038300_28022023012135', '0090038300_28022023012135']
Stack 17 with items: ['0090038300_28022023012135', '0090038300_28022023012135', '0090038300_28022023012135']
Stack 18 with items: ['0090038300_28022023012135', '0090038300_28022023012135', '0090038300_28022023012135']
Stack 19 with items: ['0090038300_28022023012135', '0090038300_28022023012135', '0090038300_28022023012135']
Stack 20 with items: ['0090038300_28022023012135', '0090038300_28022023012135', '0090038300_28022023012135']
Heuristic packed all stacks
