dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P196391205
Min2DVol: 32.367999999999995 [m2]
Stack 0 with items: ['0090038200_08062023004288', '0090038200_08062023004288']
Stack 1 with items: ['0090038200_08062023004288', '0090038200_08062023004288']
Stack 2 with items: ['0090038200_08062023004288', '0090038200_08062023004288']
Stack 3 with items: ['0090038200_08062023004288', '0090038200_08062023004288']
Stack 4 with items: ['0090038200_08062023004288', '0090038200_08062023004288']
Stack 5 with items: ['0090038200_08062023001078', '0090038200_08062023000140']
Stack 6 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 7 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 8 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 9 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 10 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 11 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 12 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 13 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 14 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 15 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stack 16 with items: ['0090038200_08062023000140', '0090038200_08062023000140']
Stacks not packed:
Stack 16 missing: ['0090038200_08062023000140', '0090038200_08062023000140']
