dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P094138501
Min2DVol: 19.92 [m2]
Stack 0 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 1 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 2 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 3 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 4 with items: ['0090016200_28022023005787', '0090016200_28022023005787', '0090016200_28022023032540']
Stack 5 with items: ['0090016200_28022023002396', '0090016200_28022023002396', '0090016200_28022023031631']
Stack 6 with items: ['0090016200_28022023012132', '0090016200_28022023012132', '0090016200_28022023012132']
Stack 7 with items: ['0090016200_28022023018166', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 8 with items: ['0090016200_28022023018166', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 9 with items: ['0090016200_28022023027763', '0090016200_28022023018166', '0090016200_28022023018166']
Stack 10 with items: ['0090016200_28022023006857', '0090016200_28022023027763', '0090016200_28022023027763']
Stack 11 with items: ['0090016200_28022023018166', '0090016200_28022023028361', '0090016200_28022023028361']
Stack 12 with items: ['0090016200_28022023028361', '0090016200_28022023006857', '0090016200_28022023028361']
Heuristic packed all stacks
