dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023023320', '0090017100_14062023021431']
Stack 1 with items: ['0090017100_14062023014661', '0090017100_14062023012291']
Stack 2 with items: ['0090017100_14062023004751', '0090017100_14062023000689']
Stack 3 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 4 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 5 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 6 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 7 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 8 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 9 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 10 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 11 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 12 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 13 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 14 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Heuristic packed all stacks
