dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P090424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011340', '0090017000_28022023011340']
Stack 1 with items: ['0090017000_28022023011340', '0090017000_28022023011340']
Stack 2 with items: ['0090017000_28022023011340', '0090017000_28022023011340']
Stack 3 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 4 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 5 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 6 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 7 with items: ['0090017000_28022023007440', '0090017000_28022023007440']
Stack 8 with items: ['0090017000_28022023006956', '0090017000_28022023006807']
Stack 9 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 10 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 11 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 12 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 13 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 14 with items: ['0090017000_28022023006807', '0090017000_28022023006807']
Stack 15 with items: ['0090017000_28022023006232', '0090017000_28022023006232']
Stack 16 with items: ['0090017000_28022023006232', '0090017000_28022023001454']
Stack 17 with items: ['0090017000_28022023001454', '0090017000_28022023001454']
Heuristic packed all stacks
