dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 1 with items: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 2 with items: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 3 with items: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 4 with items: ['0090016900_14062023030687', '0090016900_14062023030687']
Stack 5 with items: ['0090016900_14062023030687', '0090016900_14062023012116']
Stack 6 with items: ['0090016900_14062023005254', '0090016900_14062023005254']
Stack 7 with items: ['0090016900_14062023005254', '0090016900_14062023005254']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023005254', '0090016900_14062023005254']
Stack 7 missing: ['0090016900_14062023005254', '0090016900_14062023005254']
