dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023052790', '0091017200_27022023052790']
Stack 1 with items: ['0091017200_27022023052790', '0091017200_27022023052790']
Stack 2 with items: ['0091017200_27022023021633', '0091017200_27022023052790']
Stack 3 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 4 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 5 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 6 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 7 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 8 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Stack 9 with items: ['0091017200_27022023021633', '0091017200_27022023021633']
Heuristic packed all stacks
