dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P206391201
Min2DVol: 14.279999999999996 [m2]
Stack 0 with items: ['0090038200_14062023002489', '0090038200_14062023020713']
Stack 1 with items: ['0090038200_14062023018094', '0090038200_14062023011484', '0090038200_14062023005146']
Stack 2 with items: ['0090038200_14062023009560', '0090038200_14062023007139', '0090038200_14062023007139']
Stack 3 with items: ['0090038200_14062023011249', '0090038200_14062023003434', '0090038200_14062023014078']
Stack 4 with items: ['0090038200_14062023018248', '0090038200_14062023005608', '0090038200_14062023003637']
Stack 5 with items: ['0090038200_14062023018094', '0090038200_14062023017779', '0090038200_14062023013671']
Stack 6 with items: ['0090038200_14062023014210', '0090038200_14062023013323', '0090038200_14062023010971']
Stack 7 with items: ['0090038200_14062023008229', '0090038200_14062023011249', '0090038200_14062023023928']
Stack 8 with items: ['0090038200_14062023024668', '0090038200_14062023023927', '0090038200_14062023022751']
Stack 9 with items: ['0090038200_14062023023915', '0090038200_14062023022434', '0090038200_14062023022434']
Stack 10 with items: ['0090038200_14062023021986', '0090038200_14062023019900', '0090038200_14062023019569']
Stack 11 with items: ['0090038200_14062023019111', '0090038200_14062023018894', '0090038200_14062023017279']
Stack 12 with items: ['0090038200_14062023017808', '0090038200_14062023017279', '0090038200_14062023017264']
Stack 13 with items: ['0090038200_14062023017264', '0090038200_14062023016689', '0090038200_14062023017264']
Stack 14 with items: ['0090038200_14062023015285', '0090038200_14062023014470', '0090038200_14062023015285']
Stack 15 with items: ['0090038200_14062023013204', '0090038200_14062023013194', '0090038200_14062023011789']
Stack 16 with items: ['0090038200_14062023011789', '0090038200_14062023010797', '0090038200_14062023010764']
Stack 17 with items: ['0090038200_14062023010464', '0090038200_14062023006578', '0090038200_14062023003980']
Stack 18 with items: ['0090038200_14062023006323', '0090038200_14062023003117', '0090038200_14062023003117']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023018248', '0090038200_14062023005608', '0090038200_14062023003637']
Stack 11 missing: ['0090038200_14062023019111', '0090038200_14062023018894', '0090038200_14062023017279']
