dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P096042705
Min2DVol: 28.034959999999998 [m2]
Stack 0 with items: ['0090019100_27022023002942', '0090019100_27022023026323', '0090019100_27022023035813']
Stack 1 with items: ['0090019100_27022023003248', '0090019100_27022023003248', '0090019100_27022023038644']
Stack 2 with items: ['0090019100_27022023036530', '0090019100_27022023033602', '0090019100_27022023028315']
Stack 3 with items: ['0090019100_27022023025038', '0090019100_27022023025038', '0090019100_27022023025038']
Stack 4 with items: ['0090019100_27022023025038', '0090019100_27022023025038', '0090019100_27022023025038']
Stack 5 with items: ['0090019100_27022023025038', '0090019100_27022023025038', '0090019100_27022023025038']
Stack 6 with items: ['0090019100_27022023025038', '0090019100_27022023025038', '0090019100_27022023025038']
Stack 7 with items: ['0090019100_27022023004291', '0090019100_27022023004291', '0090019100_27022023004291']
Stack 8 with items: ['0090019100_27022023004291', '0090019100_27022023004291', '0090019100_27022023004291']
Stack 9 with items: ['0090019100_27022023004291', '0090019100_27022023004291', '0090019100_27022023004291']
Stack 10 with items: ['0090019100_27022023039530', '0090019100_27022023020835', '0090019100_27022023020835']
Stack 11 with items: ['0090019100_27022023030409', '0090019100_27022023020835', '0090019100_27022023020835']
Stack 12 with items: ['0090019100_27022023026750', '0090019100_27022023026750', '0090019100_27022023026750']
Stack 13 with items: ['0090019100_27022023026750', '0090019100_27022023026750', '0090019100_27022023026750']
Heuristic packed all stacks
