dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023025491', '0091017200_28022023025491']
Stack 1 with items: ['0091017200_28022023025055', '0091017200_28022023025055']
Stack 2 with items: ['0091017200_28022023024914', '0091017200_28022023024914']
Stack 3 with items: ['0091017200_28022023024914', '0091017200_28022023024914']
Stack 4 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 5 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 6 with items: ['0091017200_28022023023137', '0091017200_28022023023137']
Stack 7 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 8 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 9 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Heuristic packed all stacks
