dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223277403
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090017000_14062023041589', '0090017000_14062023031445', '0090017000_14062023028747']
Stack 1 with items: ['0090017000_14062023028747', '0090017000_14062023028747']
Stack 2 with items: ['0090017000_14062023028747', '0090017000_14062023028747']
Stack 3 with items: ['0090017000_14062023028747', '0090017000_14062023028747']
Stack 4 with items: ['0090017000_14062023028747', '0090017000_14062023028747']
Stack 5 with items: ['0090017000_14062023028747', '0090017000_14062023028747']
Stack 6 with items: ['0090017000_14062023026574', '0090017000_14062023026574']
Stack 7 with items: ['0090017000_14062023026574', '0090017000_14062023026574']
Stack 8 with items: ['0090017000_14062023026574', '0090017000_14062023026574']
Stack 9 with items: ['0090017000_14062023026574', '0090017000_14062023026574']
Stack 10 with items: ['0090017000_14062023026574', '0090017000_14062023026574']
Stack 11 with items: ['0090017000_14062023026574', '0090017000_14062023026574']
Stack 12 with items: ['0090017000_14062023009477', '0090017000_14062023009477']
Stack 13 with items: ['0090017000_14062023009477', '0090017000_14062023009477']
Stack 14 with items: ['0090017000_14062023009477', '0090017000_14062023009477']
Stack 15 with items: ['0090017000_14062023009477', '0090017000_14062023009477']
Stack 16 with items: ['0090017000_14062023009477', '0090017000_14062023009477']
Stack 17 with items: ['0090017000_14062023009477', '0090017000_14062023009477']
Stack 18 with items: ['0090017000_14062023009125', '0090017000_14062023009125']
Stack 19 with items: ['0090017000_14062023009125', '0090017000_14062023000590']
Stack 20 with items: ['0090017000_14062023000590', '0090017000_14062023000590']
Stack 21 with items: ['0090017000_14062023000590', '0090017000_14062023000590']
Stack 22 with items: ['0090017000_14062023000590', '0090017000_14062023000590']
Stack 23 with items: ['0090017000_14062023000590', '0090017000_14062023000590']
Stack 24 with items: ['0090017000_14062023000590', '0090017000_14062023000590']
Heuristic packed all stacks
