dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172056103
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023022375', '0090017100_14062023022375', '0090017100_14062023022375']
Stack 1 with items: ['0090017100_14062023022375', '0090017100_14062023021710', '0090017100_14062023022375']
Stack 2 with items: ['0090017100_14062023019086', '0090017100_14062023017101', '0090017100_14062023017101']
Stack 3 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 4 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 5 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 6 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 7 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 8 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 9 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 10 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 11 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 12 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 13 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 14 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 15 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 16 with items: ['0090017100_14062023012574', '0090017100_14062023011456', '0090017100_14062023012574']
Stack 17 with items: ['0090017100_14062023010990', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 18 with items: ['0090017100_14062023008624', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 19 with items: ['0090017100_14062023008624', '0090017100_14062023008624', '0090017100_14062023008624']
Stack 20 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 21 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 22 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 23 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 24 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 25 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 26 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 27 with items: ['0090017100_14062023001010', '0090017100_14062023000832', '0090017100_14062023001010']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023022375', '0090017100_14062023022375', '0090017100_14062023022375']
Stack 16 missing: ['0090017100_14062023012574', '0090017100_14062023011456', '0090017100_14062023012574']
