dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P188270501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_14062023005169', '0091017700_14062023004608']
Stack 1 with items: ['0091017700_14062023002909', '0091017700_14062023002909']
Stack 2 with items: ['0091017700_14062023002909', '0091017700_14062023002909']
Stack 3 with items: ['0091017700_14062023002909', '0091017700_14062023002624']
Stack 4 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 5 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 6 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 7 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 8 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 9 with items: ['0091017700_14062023002624', '0091017700_14062023002624']
Stack 10 with items: ['0091017700_14062023002624', '0091017700_14062023002107']
Stack 11 with items: ['0091017700_14062023001672', '0091017700_14062023001672']
Stack 12 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 13 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 14 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stack 15 with items: ['0091017700_14062023001303', '0091017700_14062023001303']
Stacks not packed:
Stack 11 missing: ['0091017700_14062023001672', '0091017700_14062023001672']
