dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033']
Stack 1 with items: ['0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033']
Stack 2 with items: ['0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033']
Stack 3 with items: ['0091017300_28022023020033', '0091017300_28022023012080', '0091017300_28022023009962', '0091017300_28022023020033', '0091017300_28022023020033']
Stack 4 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 5 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 6 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 7 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 8 with items: ['0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 9 with items: ['0091017300_28022023009962', '0091017300_28022023007556', '0091017300_28022023009962', '0091017300_28022023009962', '0091017300_28022023009962']
Stack 10 with items: ['0091017300_28022023007556', '0091017300_28022023007556', '0091017300_28022023007556', '0091017300_28022023007556', '0091017300_28022023007556']
Heuristic packed all stacks
