dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P108221101
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 1 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 2 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 3 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 4 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 5 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 6 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 7 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 8 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 9 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 10 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 11 with items: ['0090016100_27022023001474', '0090016100_27022023001474']
Stack 12 with items: ['0090016100_27022023000829', '0090016100_27022023000829']
Stack 13 with items: ['0090016100_27022023000829', '0090016100_27022023000829']
Stack 14 with items: ['0090016100_27022023000401', '0090016100_27022023000401']
Stack 15 with items: ['0090016100_27022023000401', '0090016100_27022023000401']
Heuristic packed all stacks
