dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P315532801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022011715', '0091017300_26102022011715', '0091017300_26102022011715']
Stack 1 with items: ['0091017300_26102022011715', '0091017300_26102022011715', '0091017300_26102022011715']
Stack 2 with items: ['0091017300_26102022011715', '0091017300_26102022008160', '0091017300_26102022008160']
Stack 3 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 4 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 5 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 6 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 7 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 8 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 9 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 10 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 11 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 12 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 13 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 14 with items: ['0091017300_26102022010992', '0091017300_26102022010992', '0091017300_26102022010992']
Stack 15 with items: ['0091017300_26102022010992', '0091017300_26102022002344', '0091017300_26102022010992']
Stack 16 with items: ['0091017300_26102022008160', '0091017300_26102022008160', '0091017300_26102022008160']
Stack 17 with items: ['0091017300_26102022008160', '0091017300_26102022003462', '0091017300_26102022008160']
Stack 18 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 19 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 20 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 21 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 22 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 23 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 24 with items: ['0091017300_26102022002344', '0091017300_26102022002344', '0091017300_26102022002344']
Stack 25 with items: ['0091017300_26102022001580', '0091017300_26102022001580']
Stack 26 with items: ['0091017300_26102022003080', '0091017300_26102022009418', '0091017300_26102022014029']
Stacks not packed:
Stack 1 missing: ['0091017300_26102022011715', '0091017300_26102022011715', '0091017300_26102022011715']
