dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023028268', '0090016900_08062023027705']
Stack 1 with items: ['0090016900_08062023027705', '0090016900_08062023027705']
Stack 2 with items: ['0090016900_08062023027705', '0090016900_08062023022717']
Stack 3 with items: ['0090016900_08062023022717', '0090016900_08062023022213']
Stack 4 with items: ['0090016900_08062023022213', '0090016900_08062023008370']
Stack 5 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 6 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 7 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 8 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 9 with items: ['0090016900_08062023008370', '0090016900_08062023003032']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 7 missing: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 8 missing: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 9 missing: ['0090016900_08062023008370', '0090016900_08062023003032']
