dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P173730401
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_08062023009043', '0090018000_08062023003455', '0090018000_08062023006243', '0090018000_08062023008893', '0090018000_08062023001732']
Stack 1 with items: ['0090018000_08062023000747', '0090018000_08062023008621', '0090018000_08062023012592']
Stack 2 with items: ['0090018000_08062023011666', '0090018000_08062023011666', '0090018000_08062023011666']
Stack 3 with items: ['0090018000_08062023011666', '0090018000_08062023011016', '0090018000_08062023011016']
Stack 4 with items: ['0090018000_08062023011016', '0090018000_08062023011016', '0090018000_08062023011016']
Stack 5 with items: ['0090018000_08062023010813', '0090018000_08062023010813', '0090018000_08062023010813']
Stack 6 with items: ['0090018000_08062023010813', '0090018000_08062023010813', '0090018000_08062023010813']
Stack 7 with items: ['0090018000_08062023010813', '0090018000_08062023010776', '0090018000_08062023010813']
Stack 8 with items: ['0090018000_08062023010776', '0090018000_08062023010776', '0090018000_08062023010776']
Stack 9 with items: ['0090018000_08062023010776', '0090018000_08062023010560', '0090018000_08062023010776']
Stack 10 with items: ['0090018000_08062023010560', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 11 with items: ['0090018000_08062023010560', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 12 with items: ['0090018000_08062023010560', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 13 with items: ['0090018000_08062023010560', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 14 with items: ['0090018000_08062023010418', '0090018000_08062023004015', '0090018000_08062023004015']
Stack 15 with items: ['0090018000_08062023004015', '0090018000_08062023004015', '0090018000_08062023004015']
Stack 16 with items: ['0090018000_08062023003851', '0090018000_08062023003851', '0090018000_08062023003851']
Stack 17 with items: ['0090018000_08062023003851', '0090018000_08062023002700', '0090018000_08062023003851']
Stack 18 with items: ['0090018000_08062023006324', '0090018000_08062023006324', '0090018000_08062023006324']
Stack 19 with items: ['0090018000_08062023006324', '0090018000_08062023006324', '0090018000_08062023006324']
Stack 20 with items: ['0090018000_08062023006324', '0090018000_08062023006451', '0090018000_08062023006451']
Stack 21 with items: ['0090018000_08062023006451', '0090018000_08062023006451', '0090018000_08062023006451']
Stack 22 with items: ['0090018000_08062023006324', '0090018000_08062023006324', '0090018000_08062023006324']
Stack 23 with items: ['0090018000_08062023006451', '0090018000_08062023006451', '0090018000_08062023006451']
Stack 24 with items: ['0090018000_08062023006324', '0090018000_08062023006324', '0090018000_08062023006324']
Stack 25 with items: ['0090018000_08062023006451', '0090018000_08062023006451', '0090018000_08062023006451']
Stacks not packed:
Stack 25 missing: ['0090018000_08062023006451', '0090018000_08062023006451', '0090018000_08062023006451']
