dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P098421705
Min2DVol: 33.66 [m2]
Stack 0 with items: ['0090017000_28022023004686', '0090017000_28022023004686', '0090017000_28022023004686']
Stack 1 with items: ['0090017000_28022023004686', '0090017000_28022023004686']
Stack 2 with items: ['0090017000_28022023004686', '0090017000_28022023004686', '0090017000_28022023004686']
Stack 3 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 4 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 5 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 6 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 7 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 8 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 9 with items: ['0090017000_28022023007896', '0090017000_28022023007896']
Stack 10 with items: ['0090017000_28022023007896', '0090017000_28022023006904']
Stack 11 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 12 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 13 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 14 with items: ['0090017000_28022023006904', '0090017000_28022023006904']
Stack 15 with items: ['0090017000_28022023006904', '0090017000_28022023005882']
Stack 16 with items: ['0090017000_28022023005882', '0090017000_28022023005882']
Stack 17 with items: ['0090017000_28022023005882', '0090017000_28022023005882']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023005882', '0090017000_28022023005882']
Stack 17 missing: ['0090017000_28022023005882', '0090017000_28022023005882']
