dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102425001
Min2DVol: 26.52249999999999 [m2]
Stack 0 with items: ['0090017000_27022023015614', '0090017000_27022023014901', '0090017000_27022023014901']
Stack 1 with items: ['0090017000_27022023014901', '0090017000_27022023014901', '0090017000_27022023014901']
Stack 2 with items: ['0090017000_27022023014901', '0090017000_27022023014901', '0090017000_27022023014901']
Stack 3 with items: ['0090017000_27022023014901', '0090017000_27022023014901', '0090017000_27022023014901']
Stack 4 with items: ['0090017000_27022023014901', '0090017000_27022023004935', '0090017000_27022023014901']
Stack 5 with items: ['0090017000_27022023004935', '0090017000_27022023004935', '0090017000_27022023004935']
Stack 6 with items: ['0090017000_27022023004935', '0090017000_27022023004935', '0090017000_27022023004935']
Stack 7 with items: ['0090017000_27022023004935', '0090017000_27022023004935', '0090017000_27022023004935']
Stack 8 with items: ['0090017000_27022023004935', '0090017000_27022023004935', '0090017000_27022023004935']
Stack 9 with items: ['0090017000_27022023004935', '0090017000_27022023001513', '0090017000_27022023004935']
Stack 10 with items: ['0090017000_27022023033228', '0090017000_27022023033228', '0090017000_27022023033228']
Stack 11 with items: ['0090017000_27022023003556', '0090017000_27022023003556', '0090017000_27022023003556']
Stack 12 with items: ['0090017000_27022023033228', '0090017000_27022023003556', '0090017000_27022023033228']
Stack 13 with items: ['0090017000_27022023003556', '0090017000_27022023003556', '0090017000_27022023003556']
Stack 14 with items: ['0090017000_27022023018007', '0090017000_27022023018007', '0090017000_27022023018007']
Stack 15 with items: ['0090017000_27022023013683', '0090017000_27022023013683', '0090017000_27022023013683']
Heuristic packed all stacks
