dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P107225901
Min2DVol: 21.359999999999992 [m2]
Stack 0 with items: ['0090016100_27022023000352']
Stack 1 with items: ['0090016100_27022023004963', '0090016100_27022023004898']
Stack 2 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 3 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 4 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 5 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 6 with items: ['0090016100_27022023004898', '0090016100_27022023004898']
Stack 7 with items: ['0090016100_27022023004898', '0090016100_27022023004570']
Stack 8 with items: ['0090016100_27022023003259', '0090016100_27022023001688']
Stack 9 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 10 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 11 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 12 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 13 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 14 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 15 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 16 with items: ['0090016100_27022023001688', '0090016100_27022023001688']
Stack 17 with items: ['0090016100_27022023001688', '0090016100_27022023000368']
Heuristic packed all stacks
