dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P165069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 1 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 2 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 3 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 4 with items: ['0090016900_08062023022424', '0090016900_08062023021170']
Stack 5 with items: ['0090016900_08062023021170', '0090016900_08062023021170']
Stack 6 with items: ['0090016900_08062023021170', '0090016900_08062023021170']
Stack 7 with items: ['0090016900_08062023021170', '0090016900_08062023021170']
Stack 8 with items: ['0090016900_08062023014909', '0090016900_08062023008214']
Stack 9 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 10 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Stack 11 with items: ['0090016900_08062023008214', '0090016900_08062023008214']
Heuristic packed all stacks
