dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P199421701
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_08062023002425', '0090017000_08062023003276', '0090017000_08062023003276']
Stack 1 with items: ['0090017000_08062023003276', '0090017000_08062023003276', '0090017000_08062023003276']
Stack 2 with items: ['0090017000_08062023033378', '0090017000_08062023022244']
Stack 3 with items: ['0090017000_08062023022244', '0090017000_08062023022244']
Stack 4 with items: ['0090017000_08062023022244', '0090017000_08062023022244']
Stack 5 with items: ['0090017000_08062023022244', '0090017000_08062023022244']
Stack 6 with items: ['0090017000_08062023022244', '0090017000_08062023022244']
Stack 7 with items: ['0090017000_08062023022244', '0090017000_08062023022244']
Stack 8 with items: ['0090017000_08062023022244', '0090017000_08062023022244']
Stack 9 with items: ['0090017000_08062023022244', '0090017000_08062023022244']
Stack 10 with items: ['0090017000_08062023019153', '0090017000_08062023019153']
Stack 11 with items: ['0090017000_08062023019153', '0090017000_08062023019153']
Stack 12 with items: ['0090017000_08062023019153', '0090017000_08062023019153']
Stack 13 with items: ['0090017000_08062023019153', '0090017000_08062023019153']
Stack 14 with items: ['0090017000_08062023019153', '0090017000_08062023010010']
Stack 15 with items: ['0090017000_08062023010010', '0090017000_08062023010010']
Heuristic packed all stacks
