dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P234051311
Min2DVol: 18.960000000000004 [m2]
Stack 0 with items: ['0090017100_03072022012951', '0090017100_03072022012152', '0090017100_03072022012152']
Stack 1 with items: ['0090017100_03072022006562', '0090017100_03072022002556', '0090017100_03072022001447']
Stack 2 with items: ['0090017100_03072022001447', '0090017100_03072022000463', '0090017100_03072022001447']
Stack 3 with items: ['0090017100_03072022004557', '0090017100_03072022004557', '0090017100_03072022004557']
Stack 4 with items: ['0090017100_03072022003660', '0090017100_03072022003660', '0090017100_03072022003660']
Stack 5 with items: ['0090017100_03072022001361', '0090017100_03072022001361', '0090017100_03072022001361']
Stack 6 with items: ['0090017100_03072022003660', '0090017100_03072022003660', '0090017100_03072022004557']
Stack 7 with items: ['0090017100_03072022004557', '0090017100_03072022003660', '0090017100_03072022004557']
Stack 8 with items: ['0090017100_03072022004557', '0090017100_03072022001361', '0090017100_03072022004557']
Stack 9 with items: ['0090017100_03072022003660', '0090017100_03072022003660', '0090017100_03072022003660']
Stack 10 with items: ['0090017100_03072022003660', '0090017100_03072022003660', '0090017100_03072022004557']
Heuristic packed all stacks
