dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P308061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 1 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 2 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 3 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 4 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 5 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 6 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 7 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 8 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 9 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 10 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 11 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 12 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Stack 13 with items: ['0090016900_26102022002652', '0090016900_26102022002652']
Heuristic packed all stacks
