dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P167036803
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016200_08062023033742', '0090016200_08062023033742', '0090016200_08062023033742']
Stack 1 with items: ['0090016200_08062023033567', '0090016200_08062023033567', '0090016200_08062023033567']
Stack 2 with items: ['0090016200_08062023033567', '0090016200_08062023033567', '0090016200_08062023033567']
Stack 3 with items: ['0090016200_08062023033567', '0090016200_08062023029843', '0090016200_08062023033567']
Stack 4 with items: ['0090016200_08062023024894', '0090016200_08062023015643', '0090016200_08062023024894']
Stack 5 with items: ['0090016200_08062023015643', '0090016200_08062023015643', '0090016200_08062023015643']
Stack 6 with items: ['0090016200_08062023015643', '0090016200_08062023015643', '0090016200_08062023015643']
Stack 7 with items: ['0090016200_08062023015643', '0090016200_08062023015643', '0090016200_08062023015643']
Stack 8 with items: ['0090016200_08062023015643', '0090016200_08062023004163', '0090016200_08062023004163']
Stack 9 with items: ['0090016200_08062023004163', '0090016200_08062023004163', '0090016200_08062023004163']
Stack 10 with items: ['0090016200_08062023004163', '0090016200_08062023003757', '0090016200_08062023004163']
Stack 11 with items: ['0090016200_08062023003757', '0090016200_08062023003757', '0090016200_08062023003757']
Stack 12 with items: ['0090016200_08062023003757', '0090016200_08062023003757', '0090016200_08062023003757']
Stack 13 with items: ['0090016200_08062023003757', '0090016200_08062023003757', '0090016200_08062023003757']
Heuristic packed all stacks
