dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P188549503
Min2DVol: 31.776000000000007 [m2]
Stack 0 with items: ['0091017600_14062023004338', '0091017600_14062023004338', '0091017600_14062023004338']
Stack 1 with items: ['0091017600_14062023004338', '0091017600_14062023004338', '0091017600_14062023004338']
Stack 2 with items: ['0091017600_14062023004338', '0091017600_14062023004166', '0091017600_14062023004338']
Stack 3 with items: ['0091017600_14062023004166', '0091017600_14062023004166', '0091017600_14062023004166']
Stack 4 with items: ['0091017600_14062023004166', '0091017600_14062023004166', '0091017600_14062023004166']
Stack 5 with items: ['0091017600_14062023003723', '0091017600_14062023003639', '0091017600_14062023002912']
Stack 6 with items: ['0091017600_14062023002912', '0091017600_14062023002912', '0091017600_14062023002912']
Stack 7 with items: ['0091017600_14062023002912', '0091017600_14062023002344', '0091017600_14062023002344']
Stack 8 with items: ['0091017600_14062023002344', '0091017600_14062023002344', '0091017600_14062023002344']
Stack 9 with items: ['0091017600_14062023002344', '0091017600_14062023002344', '0091017600_14062023002344']
Stack 10 with items: ['0091017600_14062023002344', '0091017600_14062023002189', '0091017600_14062023002189']
Stack 11 with items: ['0091017600_14062023001286', '0091017600_14062023000465', '0091017600_14062023000179']
Stack 12 with items: ['0091017600_14062023000963', '0091017600_14062023004714']
Stack 13 with items: ['0091017600_14062023003827', '0091017600_14062023003827']
Stack 14 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 15 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 16 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 17 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 18 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 19 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 20 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stacks not packed:
Stack 15 missing: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 16 missing: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 17 missing: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 18 missing: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 19 missing: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 20 missing: ['0091017600_14062023001666', '0091017600_14062023001666']
