dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 1 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 2 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 3 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 4 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 5 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 6 with items: ['0090016200_28022023025689', '0090016200_28022023025689']
Stack 7 with items: ['0090016200_28022023000457', '0090016200_28022023000457']
Stack 8 with items: ['0090016200_28022023000457', '0090016200_28022023000457']
Stack 9 with items: ['0090016200_28022023000457', '0090016200_28022023000457']
Stack 10 with items: ['0090016200_28022023000457', '0090016200_28022023000457']
Stack 11 with items: ['0090016200_28022023000457', '0090016200_28022023000457']
Stack 12 with items: ['0090016200_28022023000457', '0090016200_28022023000457']
Stack 13 with items: ['0090016200_28022023000457', '0090016200_28022023000457']
Stack 14 with items: ['0090016200_28022023020415', '0090016200_28022023007411']
Stack 15 with items: ['0090016200_28022023011706', '0090016200_28022023007411']
Heuristic packed all stacks
