dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P191278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 1 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 2 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 3 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 4 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 5 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 6 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 7 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 8 with items: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 9 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 10 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 11 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 12 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 13 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 14 with items: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 15 with items: ['0090017000_14062023020201', '0090017000_14062023018921', '0090017000_14062023020201']
Stack 16 with items: ['0090017000_14062023000217', '0090017000_14062023000217', '0090017000_14062023000217']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 8 missing: ['0090017000_14062023043816', '0090017000_14062023043816', '0090017000_14062023043816']
Stack 9 missing: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 10 missing: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 11 missing: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 12 missing: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 13 missing: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 14 missing: ['0090017000_14062023021016', '0090017000_14062023021016', '0090017000_14062023021016']
Stack 16 missing: ['0090017000_14062023000217', '0090017000_14062023000217', '0090017000_14062023000217']
