dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082513403
Min2DVol: 41.520000000000024 [m2]
Stack 0 with items: ['0091017300_27022023047202', '0091017300_27022023047202', '0091017300_27022023047202']
Stack 1 with items: ['0091017300_27022023047202', '0091017300_27022023047202', '0091017300_27022023047202']
Stack 2 with items: ['0091017300_27022023031704', '0091017300_27022023031704', '0091017300_27022023031704']
Stack 3 with items: ['0091017300_27022023031039', '0091017300_27022023031039', '0091017300_27022023031039']
Stack 4 with items: ['0091017300_27022023031039', '0091017300_27022023031039', '0091017300_27022023031039']
Stack 5 with items: ['0091017300_27022023029964', '0091017300_27022023029964', '0091017300_27022023029964']
Stack 6 with items: ['0091017300_27022023029964', '0091017300_27022023029964', '0091017300_27022023029964']
Stack 7 with items: ['0091017300_27022023029964', '0091017300_27022023029321', '0091017300_27022023029964']
Stack 8 with items: ['0091017300_27022023026886', '0091017300_27022023026886', '0091017300_27022023026886']
Stack 9 with items: ['0091017300_27022023026886', '0091017300_27022023026886', '0091017300_27022023026886']
Stack 10 with items: ['0091017300_27022023025806', '0091017300_27022023021645', '0091017300_27022023021645']
Stack 11 with items: ['0091017300_27022023008594', '0091017300_27022023008594', '0091017300_27022023008594']
Stack 12 with items: ['0091017300_27022023008594', '0091017300_27022023008594', '0091017300_27022023008594']
Stack 13 with items: ['0091017300_27022023008594', '0091017300_27022023008594', '0091017300_27022023008594']
Stack 14 with items: ['0091017300_27022023006755', '0091017300_27022023006755', '0091017300_27022023006755']
Stack 15 with items: ['0091017300_27022023001431', '0091017300_27022023001431', '0091017300_27022023001431']
Stack 16 with items: ['0091017300_27022023001431', '0091017300_27022023000383', '0091017300_27022023001431']
Stack 17 with items: ['0091017300_27022023000383', '0091017300_27022023000383', '0091017300_27022023000383']
Stack 18 with items: ['0091017300_27022023000383', '0091017300_27022023000383', '0091017300_27022023000383']
Stack 19 with items: ['0091017300_27022023000383', '0091017300_27022023000383', '0091017300_27022023000383']
Stack 20 with items: ['0091017300_27022023000383', '0091017300_27022023000383', '0091017300_27022023000383']
Stack 21 with items: ['0091017300_27022023042768', '0091017300_27022023012263', '0091017300_27022023042768']
Stacks not packed:
Stack 20 missing: ['0091017300_27022023000383', '0091017300_27022023000383', '0091017300_27022023000383']
