dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P087277401
Min2DVol: 36.54180000000001 [m2]
Stack 0 with items: ['0090017000_28022023011224', '0090017000_28022023011224']
Stack 1 with items: ['0090017000_28022023007503', '0090017000_28022023007003']
Stack 2 with items: ['0090017000_28022023007003', '0090017000_28022023007003']
Stack 3 with items: ['0090017000_28022023007003', '0090017000_28022023007003']
Stack 4 with items: ['0090017000_28022023007003', '0090017000_28022023007003']
Stack 5 with items: ['0090017000_28022023007003', '0090017000_28022023007003']
Stack 6 with items: ['0090017000_28022023007003', '0090017000_28022023007003']
Stack 7 with items: ['0090017000_28022023007003', '0090017000_28022023007003']
Stack 8 with items: ['0090017000_28022023006994', '0090017000_28022023006994']
Stack 9 with items: ['0090017000_28022023006857', '0090017000_28022023006769']
Stack 10 with items: ['0090017000_28022023006769', '0090017000_28022023006769']
Stack 11 with items: ['0090017000_28022023006769', '0090017000_28022023006769']
Stack 12 with items: ['0090017000_28022023006769', '0090017000_28022023006769']
Stack 13 with items: ['0090017000_28022023006769', '0090017000_28022023006769']
Stack 14 with items: ['0090017000_28022023006769', '0090017000_28022023006769']
Stack 15 with items: ['0090017000_28022023006769', '0090017000_28022023006040']
Stack 16 with items: ['0090017000_28022023006040', '0090017000_28022023006040']
Stack 17 with items: ['0090017000_28022023006040', '0090017000_28022023006040']
Stack 18 with items: ['0090017000_28022023006040', '0090017000_28022023006040']
Stack 19 with items: ['0090017000_28022023006040', '0090017000_28022023006040']
Stack 20 with items: ['0090017000_28022023006040', '0090017000_28022023006040']
Stack 21 with items: ['0090017000_28022023006040', '0090017000_28022023001891']
Stack 22 with items: ['0090017000_28022023001891', '0090017000_28022023001891']
Stack 23 with items: ['0090017000_28022023001891', '0090017000_28022023001891']
Stack 24 with items: ['0090017000_28022023001891', '0090017000_28022023001891']
Stack 25 with items: ['0090017000_28022023001891', '0090017000_28022023001891']
Stack 26 with items: ['0090017000_28022023001891', '0090017000_28022023001891']
Stack 27 with items: ['0090017000_28022023001891', '0090017000_28022023001710']
Stack 28 with items: ['0090017000_28022023001060', '0090017000_28022023000628']
Stack 29 with items: ['0090017000_28022023000628', '0090017000_28022023000628']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023011224', '0090017000_28022023011224']
Stack 8 missing: ['0090017000_28022023006994', '0090017000_28022023006994']
Stack 28 missing: ['0090017000_28022023001060', '0090017000_28022023000628']
Stack 29 missing: ['0090017000_28022023000628', '0090017000_28022023000628']
