dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031449', '0090016900_28022023031449']
Stack 1 with items: ['0090016900_28022023031449', '0090016900_28022023024339']
Stack 2 with items: ['0090016900_28022023017106', '0090016900_28022023017106']
Stack 3 with items: ['0090016900_28022023012350', '0090016900_28022023012350']
Stack 4 with items: ['0090016900_28022023012350', '0090016900_28022023012350']
Stack 5 with items: ['0090016900_28022023012350', '0090016900_28022023004847']
Stack 6 with items: ['0090016900_28022023004847', '0090016900_28022023004847']
Stack 7 with items: ['0090016900_28022023004847', '0090016900_28022023004847']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023031449', '0090016900_28022023024339']
Stack 7 missing: ['0090016900_28022023004847', '0090016900_28022023004847']
