dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023035886', '0090016900_08062023034070']
Stack 1 with items: ['0090016900_08062023031985', '0090016900_08062023031985']
Stack 2 with items: ['0090016900_08062023031985', '0090016900_08062023031985']
Stack 3 with items: ['0090016900_08062023031985', '0090016900_08062023031985']
Stack 4 with items: ['0090016900_08062023031985', '0090016900_08062023031985']
Stack 5 with items: ['0090016900_08062023031985', '0090016900_08062023031985']
Stack 6 with items: ['0090016900_08062023031985', '0090016900_08062023031985']
Stack 7 with items: ['0090016900_08062023012411', '0090016900_08062023003348']
Stack 8 with items: ['0090016900_08062023003348', '0090016900_08062023003348']
Stack 9 with items: ['0090016900_08062023003348', '0090016900_08062023003348']
Stack 10 with items: ['0090016900_08062023003348', '0090016900_08062023003348']
Stack 11 with items: ['0090016900_08062023003348', '0090016900_08062023003348']
Stack 12 with items: ['0090016900_08062023003348', '0090016900_08062023003348']
Stack 13 with items: ['0090016900_08062023003348', '0090016900_08062023003348']
Heuristic packed all stacks
