dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P088570201
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0091017300_28022023023307', '0091017300_28022023023225', '0091017300_28022023023225']
Stack 1 with items: ['0091017300_28022023022718', '0091017300_28022023021425', '0091017300_28022023021425']
Stack 2 with items: ['0091017300_28022023021425', '0091017300_28022023020582', '0091017300_28022023020582']
Stack 3 with items: ['0091017300_28022023020582', '0091017300_28022023019694', '0091017300_28022023019694']
Stack 4 with items: ['0091017300_28022023019694', '0091017300_28022023017422', '0091017300_28022023019694']
Stack 5 with items: ['0091017300_28022023017422', '0091017300_28022023017422', '0091017300_28022023017422']
Stack 6 with items: ['0091017300_28022023016773', '0091017300_28022023016773', '0091017300_28022023016773']
Stack 7 with items: ['0091017300_28022023016773', '0091017300_28022023016773', '0091017300_28022023016773']
Stack 8 with items: ['0091017300_28022023016773', '0091017300_28022023015247', '0091017300_28022023016773']
Stack 9 with items: ['0091017300_28022023015247', '0091017300_28022023014494', '0091017300_28022023014494']
Stack 10 with items: ['0091017300_28022023014494', '0091017300_28022023014494', '0091017300_28022023014494']
Stack 11 with items: ['0091017300_28022023014494', '0091017300_28022023014494', '0091017300_28022023014494']
Stack 12 with items: ['0091017300_28022023009009', '0091017300_28022023009009', '0091017300_28022023009009']
Stack 13 with items: ['0091017300_28022023007124', '0091017300_28022023007124', '0091017300_28022023007124']
Stack 14 with items: ['0091017300_28022023006778', '0091017300_28022023006778', '0091017300_28022023006778']
Stack 15 with items: ['0091017300_28022023006778', '0091017300_28022023006662', '0091017300_28022023005879']
Stack 16 with items: ['0091017300_28022023005879', '0091017300_28022023004424', '0091017300_28022023004424']
Stack 17 with items: ['0091017300_28022023004424', '0091017300_28022023004424', '0091017300_28022023004424']
Stack 18 with items: ['0091017300_28022023004424', '0091017300_28022023004424', '0091017300_28022023004424']
Stack 19 with items: ['0091017300_28022023004424', '0091017300_28022023004424', '0091017300_28022023004424']
Stack 20 with items: ['0091017300_28022023004424', '0091017300_28022023002628', '0091017300_28022023002628']
Stack 21 with items: ['0091017300_28022023002628', '0091017300_28022023002628', '0091017300_28022023002628']
Stack 22 with items: ['0091017300_28022023001083', '0091017300_28022023001083', '0091017300_28022023001083']
