dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023028332', '0090017100_28022023028332']
Stack 1 with items: ['0090017100_28022023028332', '0090017100_28022023028332']
Stack 2 with items: ['0090017100_28022023028332', '0090017100_28022023028332']
Stack 3 with items: ['0090017100_28022023028332', '0090017100_28022023028332']
Stack 4 with items: ['0090017100_28022023026587', '0090017100_28022023026587']
Stack 5 with items: ['0090017100_28022023026587', '0090017100_28022023026587']
Stack 6 with items: ['0090017100_28022023026587', '0090017100_28022023019679']
Stack 7 with items: ['0090017100_28022023019679', '0090017100_28022023019679']
Stack 8 with items: ['0090017100_28022023019679', '0090017100_28022023019679']
Stack 9 with items: ['0090017100_28022023006402', '0090017100_28022023006402']
Stack 10 with items: ['0090017100_28022023006402', '0090017100_28022023006402']
Stack 11 with items: ['0090017100_28022023006402', '0090017100_28022023006402']
Heuristic packed all stacks
