dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P191880303
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 1 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 2 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 3 with items: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 4 with items: ['0090016800_08062023048615', '0090016800_08062023045120']
Stack 5 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 6 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 7 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 8 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 9 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 10 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 11 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 12 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 13 with items: ['0090016800_08062023045120', '0090016800_08062023045120']
Stack 14 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 15 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 16 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 17 with items: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 18 with items: ['0090016800_08062023040567', '0090016800_08062023037362']
Stack 19 with items: ['0090016800_08062023037362', '0090016800_08062023037362']
Stack 20 with items: ['0090016800_08062023037362', '0090016800_08062023035848']
Stack 21 with items: ['0090016800_08062023035848', '0090016800_08062023035848']
Stack 22 with items: ['0090016800_08062023022505', '0090016800_08062023022505']
Stack 23 with items: ['0090016800_08062023022505', '0090016800_08062023022505']
Stack 24 with items: ['0090016800_08062023022505', '0090016800_08062023022505']
Stack 25 with items: ['0090016800_08062023022505', '0090016800_08062023022505']
Stack 26 with items: ['0090016800_08062023022505', '0090016800_08062023022505']
Stack 27 with items: ['0090016800_08062023019927', '0090016800_08062023019927']
Stack 28 with items: ['0090016800_08062023019927', '0090016800_08062023019927']
Stack 29 with items: ['0090016800_08062023019927', '0090016800_08062023019927']
Stack 30 with items: ['0090016800_08062023019927', '0090016800_08062023019927']
Stack 31 with items: ['0090016800_08062023019927', '0090016800_08062023019927']
Stack 32 with items: ['0090016800_08062023015792', '0090016800_08062023015792']
Stack 33 with items: ['0090016800_08062023005562', '0090016800_08062023005562']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 1 missing: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 2 missing: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 3 missing: ['0090016800_08062023048615', '0090016800_08062023048615']
Stack 14 missing: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 15 missing: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 16 missing: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 17 missing: ['0090016800_08062023040567', '0090016800_08062023040567']
Stack 18 missing: ['0090016800_08062023040567', '0090016800_08062023037362']
Stack 20 missing: ['0090016800_08062023037362', '0090016800_08062023035848']
Stack 21 missing: ['0090016800_08062023035848', '0090016800_08062023035848']
Stack 32 missing: ['0090016800_08062023015792', '0090016800_08062023015792']
