dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P066050613
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017100_28022023027304', '0090017100_28022023027148', '0090017100_28022023027304', '0090017100_28022023027304', '0090017100_28022023027304', '0090017100_28022023027304']
Stack 1 with items: ['0090017100_28022023027148', '0090017100_28022023027148']
Stack 2 with items: ['0090017100_28022023024492', '0090017100_28022023014875']
Stack 3 with items: ['0090017100_28022023014133', '0090017100_28022023011864']
Stack 4 with items: ['0090017100_28022023009874', '0090017100_28022023001903']
Stack 5 with items: ['0090017100_28022023000700', '0090017100_28022023000700']
Stack 6 with items: ['0090017100_28022023026009', '0090017100_28022023025107', '0090017100_28022023025107']
Stack 7 with items: ['0090017100_28022023025107', '0090017100_28022023024755', '0090017100_28022023024755']
Stack 8 with items: ['0090017100_28022023021365', '0090017100_28022023016733', '0090017100_28022023015387']
Stack 9 with items: ['0090017100_28022023017166', '0090017100_28022023017166', '0090017100_28022023017166']
Stack 10 with items: ['0090017100_28022023017166', '0090017100_28022023017166', '0090017100_28022023017166']
Stack 11 with items: ['0090017100_28022023015387', '0090017100_28022023015387', '0090017100_28022023015387']
Stack 12 with items: ['0090017100_28022023015387', '0090017100_28022023015387', '0090017100_28022023015387']
Stack 13 with items: ['0090017100_28022023015387', '0090017100_28022023013445', '0090017100_28022023015387']
Stack 14 with items: ['0090017100_28022023014752', '0090017100_28022023014752', '0090017100_28022023014752']
Stack 15 with items: ['0090017100_28022023014752', '0090017100_28022023014281', '0090017100_28022023014281']
Stack 16 with items: ['0090017100_28022023014281', '0090017100_28022023012491', '0090017100_28022023012491']
Stack 17 with items: ['0090017100_28022023013445', '0090017100_28022023012507', '0090017100_28022023013445']
Stack 18 with items: ['0090017100_28022023012491', '0090017100_28022023012491', '0090017100_28022023012491']
Stack 19 with items: ['0090017100_28022023012491', '0090017100_28022023012491', '0090017100_28022023012491']
Stack 20 with items: ['0090017100_28022023012491', '0090017100_28022023012491', '0090017100_28022023012491']
Stack 21 with items: ['0090017100_28022023012459', '0090017100_28022023011297', '0090017100_28022023010261']
Stack 22 with items: ['0090017100_28022023009915', '0090017100_28022023009915', '0090017100_28022023009915']
Stack 23 with items: ['0090017100_28022023009582', '0090017100_28022023009582', '0090017100_28022023009582']
Stack 24 with items: ['0090017100_28022023004937', '0090017100_28022023004937', '0090017100_28022023004937']
Stack 25 with items: ['0090017100_28022023004204', '0090017100_28022023004204', '0090017100_28022023004204']
Heuristic packed all stacks
