dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P187391311
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038200_14062023024395', '0090038200_14062023024395', '0090038200_14062023024395']
Stack 1 with items: ['0090038200_14062023022500', '0090038200_14062023022500', '0090038200_14062023022500']
Stack 2 with items: ['0090038200_14062023022500', '0090038200_14062023022500', '0090038200_14062023022500']
Stack 3 with items: ['0090038200_14062023022500', '0090038200_14062023022500', '0090038200_14062023022500']
Stack 4 with items: ['0090038200_14062023022500', '0090038200_14062023020666', '0090038200_14062023020666']
Stack 5 with items: ['0090038200_14062023020666', '0090038200_14062023019437', '0090038200_14062023019437']
Stack 6 with items: ['0090038200_14062023019437', '0090038200_14062023019437', '0090038200_14062023019437']
Stack 7 with items: ['0090038200_14062023019437', '0090038200_14062023019437', '0090038200_14062023019437']
Stack 8 with items: ['0090038200_14062023019437', '0090038200_14062023019437', '0090038200_14062023019437']
Stack 9 with items: ['0090038200_14062023018415', '0090038200_14062023017833', '0090038200_14062023018415']
Stack 10 with items: ['0090038200_14062023017833', '0090038200_14062023017833', '0090038200_14062023017833']
Stack 11 with items: ['0090038200_14062023017833', '0090038200_14062023017833', '0090038200_14062023017833']
Stack 12 with items: ['0090038200_14062023013982', '0090038200_14062023013982', '0090038200_14062023013982']
Stack 13 with items: ['0090038200_14062023011764', '0090038200_14062023011548', '0090038200_14062023011764']
Stack 14 with items: ['0090038200_14062023011548', '0090038200_14062023011548', '0090038200_14062023011548']
Stack 15 with items: ['0090038200_14062023011548', '0090038200_14062023011548', '0090038200_14062023011548']
Stack 16 with items: ['0090038200_14062023011548', '0090038200_14062023011548', '0090038200_14062023011548']
Stack 17 with items: ['0090038200_14062023005963', '0090038200_14062023005722', '0090038200_14062023005963']
Stack 18 with items: ['0090038200_14062023005722', '0090038200_14062023005722', '0090038200_14062023005722']
Stack 19 with items: ['0090038200_14062023005372', '0090038200_14062023005372', '0090038200_14062023005372']
Stack 20 with items: ['0090038200_14062023003221', '0090038200_14062023002554', '0090038200_14062023003221']
Stack 21 with items: ['0090038200_14062023002554', '0090038200_14062023000523', '0090038200_14062023002554']
Stack 22 with items: ['0090038200_14062023000523', '0090038200_14062023000523', '0090038200_14062023000523']
Stack 23 with items: ['0090038200_14062023000523', '0090038200_14062023000523', '0090038200_14062023000523']
Heuristic packed all stacks
