dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P320884101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 1 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 2 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 3 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 4 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 5 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 6 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 7 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 8 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 9 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 10 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 11 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 12 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 13 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 14 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 15 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 16 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 17 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Stack 18 with items: ['0090016800_26102022004721', '0090016800_26102022004721']
Heuristic packed all stacks
