dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088151101
Min2DVol: 31.82400000000001 [m2]
Stack 0 with items: ['0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115']
Stack 1 with items: ['0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115']
Stack 2 with items: ['0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115']
Stack 3 with items: ['0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115']
Stack 4 with items: ['0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115']
Stack 5 with items: ['0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115']
Stack 6 with items: ['0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115', '0090017100_28022023025115']
Stack 7 with items: ['0090017100_28022023025115', '0090017100_28022023013631', '0090017100_28022023025115', '0090017100_28022023025115']
Stack 8 with items: ['0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631']
Stack 9 with items: ['0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631']
Stack 10 with items: ['0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631']
Stack 11 with items: ['0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631']
Stack 12 with items: ['0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631']
Stack 13 with items: ['0090017100_28022023013631', '0090017100_28022023003505', '0090017100_28022023013631', '0090017100_28022023013631']
Stack 14 with items: ['0090017100_28022023003505', '0090017100_28022023003505', '0090017100_28022023003505', '0090017100_28022023003505']
Stack 15 with items: ['0090017100_28022023003505', '0090017100_28022023003505', '0090017100_28022023003505', '0090017100_28022023003505']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631', '0090017100_28022023013631']
Stack 13 missing: ['0090017100_28022023013631', '0090017100_28022023003505', '0090017100_28022023013631', '0090017100_28022023013631']
Stack 14 missing: ['0090017100_28022023003505', '0090017100_28022023003505', '0090017100_28022023003505', '0090017100_28022023003505']
Stack 15 missing: ['0090017100_28022023003505', '0090017100_28022023003505', '0090017100_28022023003505', '0090017100_28022023003505']
