dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079069501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023049791', '0090016900_27022023049791', '0090016900_27022023049791']
Stack 1 with items: ['0090016900_27022023049791', '0090016900_27022023049791', '0090016900_27022023049791']
Stack 2 with items: ['0090016900_27022023049791', '0090016900_27022023049791', '0090016900_27022023049791']
Stack 3 with items: ['0090016900_27022023040167', '0090016900_27022023040167', '0090016900_27022023049791']
Stack 4 with items: ['0090016900_27022023040167', '0090016900_27022023040167', '0090016900_27022023040167']
Stack 5 with items: ['0090016900_27022023040167', '0090016900_27022023040167', '0090016900_27022023040167']
Stack 6 with items: ['0090016900_27022023040167', '0090016900_27022023040167', '0090016900_27022023040167']
Stack 7 with items: ['0090016900_27022023040167', '0090016900_27022023040167', '0090016900_27022023040167']
Stack 8 with items: ['0090016900_27022023040167', '0090016900_27022023040167', '0090016900_27022023040167']
Stack 9 with items: ['0090016900_27022023040167', '0090016900_27022023040167', '0090016900_27022023040167']
Heuristic packed all stacks
