dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079333601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090016200_28022023018921', '0090016200_28022023018921', '0090016200_28022023018921']
Stack 1 with items: ['0090016200_28022023018921', '0090016200_28022023015024', '0090016200_28022023015024']
Stack 2 with items: ['0090016200_28022023015024', '0090016200_28022023015024', '0090016200_28022023015024']
Stack 3 with items: ['0090016200_28022023015024', '0090016200_28022023015024', '0090016200_28022023015024']
Stack 4 with items: ['0090016200_28022023015024', '0090016200_28022023015024', '0090016200_28022023015024']
Stack 5 with items: ['0090016200_28022023015024', '0090016200_28022023015024', '0090016200_28022023015024']
Stack 6 with items: ['0090016200_28022023015024', '0090016200_28022023015024', '0090016200_28022023015024']
Stack 7 with items: ['0090016200_28022023015024', '0090016200_28022023015024', '0090016200_28022023015024']
Stack 8 with items: ['0090016200_28022023015024', '0090016200_28022023015024', '0090016200_28022023015024']
Stack 9 with items: ['0090016200_28022023015024', '0090016200_28022023015024', '0090016200_28022023015024']
Stack 10 with items: ['0090016200_28022023015024', '0090016200_28022023015024', '0090016200_28022023015024']
Stack 11 with items: ['0090016200_28022023015024', '0090016200_28022023015024', '0090016200_28022023015024']
Heuristic packed all stacks
