dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201334509
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090016900_14062023020027', '0090016900_14062023020027', '0090016900_14062023020027']
Stack 1 with items: ['0090016900_14062023020027', '0090016900_14062023020027', '0090016900_14062023020027']
Stack 2 with items: ['0090016900_14062023020027', '0090016900_14062023012334', '0090016900_14062023012334']
Stack 3 with items: ['0090016900_14062023012334', '0090016900_14062023012334', '0090016900_14062023012334']
Stack 4 with items: ['0090016900_14062023012334', '0090016900_14062023012334', '0090016900_14062023012334']
Stack 5 with items: ['0090016900_14062023012334', '0090016900_14062023008421', '0090016900_14062023012334']
Stack 6 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 7 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 8 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 9 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 10 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 11 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 12 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 13 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 14 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 15 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 16 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 17 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 18 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 19 with items: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 17 missing: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 18 missing: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
Stack 19 missing: ['0090016900_14062023008421', '0090016900_14062023008421', '0090016900_14062023008421']
